이름,원산지,체고,체중,크기,외모,성격,추천성향,주요유의질병,색상,그룹구분,친화성,털빠짐,집지키기,실내외구분
잭 러셀 테리어 [Jack Russel Terrier],영국,23~38cm,5~6kg,중형,"거칠고 방수성이 있는 털, 다부진 구조와 분명한 실루엣의 외모",과감하고 우호적이며 운동을 좋아하고 영리하며 강인함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음",x,흰색,테리어,보통,보통,보통,"실내, 
                                        실외"
자이언트 슈나우저 [Giant Schnauzer],독일,59~70cm,32~35kg,대형,튼튼하고 강하게 생겼으며 근육이 매우 발달됨,훈련이 잘 되고 가족에게 충성하며 주의 깊음,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음",x,솔트&페퍼 검은색 검은색&황갈색,워킹 (일반적으로 사역견을 의미),보통,보통,보통,실외
잉글리시 코카 스파니엘 [English Cocker Spaniel],영국,38~40cm,13~15kg,중형,자세가 안정되며 힘있고 매끄러운 움직임과 과장없는 전체의 균형,즐겁고 친밀하며 일하고자 하는 믿음을 주는 적극적인 동반자,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통","백내장, 
                                        간질, 
                                        심장판막증, 
                                        심장마비",다양한색상,스포팅 (일반적으로 조렵견을 의미),높음,많음,보통,"실내, 
                                        실외"
잉글리시 스프링거 스파니엘 [English Springer Spaniel],영국,48~51cm,23~25kg,중형,"꽉 짜여진 몸과 단미한 꼬리, 늘어진 귀와 단단한 구성을 가짐",배움이 빠르고 순종적이고 유순함,"단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","간질, 
                                        결막염, 
                                        각막염",검은색 흰색 검붉은색&흰색 검은색&황갈색&흰색 검붉은색&황갈색&흰색,스포팅 (일반적으로 조렵견을 의미),높음,보통,보통,실외
잉글리시 세터 [English Setter],영국,60~70cm,25~30kg,대형,우아하고 견고하며 대칭적인 풍채의 이상적인 조합을 가짐,부드럽고 친밀하며 친근하지만 귀소본능이 낮음,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음","결막염, 
                                        각막염, 
                                        지루성피부염, 
                                        탈모증, 
                                        백선, 
                                        관절염",트라이컬러,스포팅 (일반적으로 조렵견을 의미),높음,많음,부적절,실외
이탈리안 그레이하운드 [Italian Greyhound],이탈리아,33~38cm,3.5kg정도,소형,그레이하운드보다 모든 비례에 있어 훨씬 작고 더 야위었으며 세련됨,완고하나 사람이나 다른 개들에게 붙임성이 있고 깔끔한 성격,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음",x,황갈색 붉은색 회색 미색 흰색,토이 (일반적으로 애완견을 의미),높음,보통,부적절,실내
웰시 테리어 [Welsh Terrier],영국,35~39cm,8kg정도,중형,"거친 털과 검정색 재킷, 산을 오를 정도의 충분히 긴다리",수영을 좋아하고 눈치빠르고 우호적이며 자기 조절을 잘함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","각막염, 
                                        결막염",검은색 황갈색 그리즐 황갈색,테리어,높음,많음,뛰어남,"실내, 
                                        실외"
웰시 코기 [Welsh Corgi],영국,25~30.5cm,13kg정도,중형,낮게 위치하며 튼튼하고 단단하고 작게 형성됨,자신감 있고 친절하며 수줍거나 사납지 않음,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","각막염, 
                                        결막염, 
                                        척추디스크",붉은색 세이블 검은색&황갈색 황갈색 흰반점,허딩 (일반적인 의미의 목축견),보통,많음,보통,"실내, 
                                        실외"
웨스트 하이랜드 화이트 테리어 [West Highland White Terrier],영국,25~28cm,7.5~10kg,중형,"작고 균형있으며 근육질의 뒷다리, 희고 부드러운 흰 털을 가짐",쾌할하고 용기있고 자신을 신뢰하면서도 우호적임,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","지루성피부염, 
                                        음식알레르기, 
                                        탈모증, 
                                        백선",흰색,테리어,높음,보통,뛰어남,"실내, 
                                        실외"
요크셔 테리어 [Yorkshire Terrier],영국,23cm정도,3.5kg정도,소형,털이 길고 몸체는 깔끔하고 암팡지며 비례를 이루고 있음,겁이 없고 활발함과 생기가 넘치며 응석을 잘 부리고 자립심이 강함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통","지루성피부염, 
                                        구토, 
                                        설사, 
                                        심장판막증, 
                                        심장마비",암청회색&황갈색&황금색,토이 (일반적으로 애완견을 의미),높음,보통,뛰어남,실내
와이어헤어드 포인팅 그리폰 [Wirehaired Pointing Griffon],프랑스,56~61cm,23~27kg,중형,빳빳하고 억센 털과 단미한 꼬리를 가짐,물을 좋아하고 총명하며 영리하고 활동적임,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음",x,순밤색 흰색반점&밤색 잿빛반점&밤색,스포팅 (일반적으로 조렵견을 의미),보통,보통,보통,실외
와이마라너 [Weimaraner],독일,56~69cm,32~39Kg,대형,적당히 길고 귀족스러운 얼굴과 적절한 길이로 직선을 보이는 몸체,친근하고 겁이 없으며 기민하고 순종적임,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음",관절염,암청회색 은회색,스포팅 (일반적으로 조렵견을 의미),낮음,보통,보통,실외
올드 잉글리시 쉽독 [Old English Sheepdog],영국,55~60cm,29~30kg,대형,튼튼하고 옹골지며 균형잡힌 사각형 몸매에 과하지 않은 털을 지님,적응력이 강하고 균일한 성품의 영리함을 갖추고 있음,"단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","결막염, 
                                        각막염, 
                                        백내장, 
                                        당뇨",청색 회색 블루멀&흰 얼룩 흰색&블루멀얼룩,허딩 (일반적인 의미의 목축견),높음,많음,부적절,실외
오스트레일리안 테리어 [Australian Terrier],오스트레일리아,25cm정도,5~6kg,소형,황갈색이 더 많이 섞여 있는 털과 반짝이는 눈을 가짐,자신감과 용기가 있고 조용하고 다정다감함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","당뇨, 
                                        관절염",푸른색 황갈색 모래빛,테리어,보통,보통,뛰어남,"실내, 
                                        실외"
에어데일 테리어 [Airedale Terrier],영국,56~61cm,20kg정도,대형,큰 몸짓과 견고하고 뻣뻣한 털을 가진 강인한 외관,"용맹성과 충성심이 뛰어나지만, 변덕스럽고 제멋대로인 성품","단독주택, 
                                        젊은층, 
                                        운동량 많음",x,황갈색 검은색,테리어,보통,적음,뛰어남,실외
알래스칸 맬러뮤트 [Alaskan Malamute],미국,55~70cm,34~39kg,대형,힘있고 튼실하며 깊은 가슴과 잘 다듬어진 근육질 몸매,애정 넘치고 친구가 되는 개이며 참을성이 많고 온순하며 조용한성품,"단독주택/전원주택, 
                                        젊은층, 
                                        운동량 많음","관절염, 
                                        신장염",검은색 회색 다갈색 흰색,워킹 (일반적으로 사역견을 의미),보통,많음,뛰어남,실외
아프간 하운드 [Afghan Hound],아프가니스탄,65~75cm,23~27kg,대형,긴 비단결 같은 털을 가진 위엄 있고 귀족적인 외관,경계심을 보이며 품위있으나 명랑한 성품,"단독주택/전원주택, 
                                        젊은층, 
                                        운동량 많음",백내장,황갈색 황금색 미색 붉은색 청색 흰색 회색 브린들 트라이컬러,하운드 (일반적인 의미의 수렵견),낮음,많음,부적절,실외
아펜핀셔 [Affenpinscher],독일,26~27cm,3~4kg,소형,"납작하고 들려진 코와 짧게 자른 귀, 튀어나온 눈과 수염을 가짐",재빠르고 침착하며 흥분할 때 굴하지 않는 완강함을 가짐,"아파트, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통",x,검은색 검은색&황갈색 붉은색&어두운색,토이 (일반적으로 애완견을 의미),낮음,보통,뛰어남,실내
아키타 [Akita],일본,61~71cm,34~50kg,대형,"힘이 넘치고 기민하며, 골량이 풍부하며 중량감 있는 외관",모든 동물들에게 공격적이나 가족에게는 무척 자애로운 성품,"단독주택/전원주택, 
                                        젊은층, 
                                        운동량 많음",관절염,황색 붉은색 브린들 후추색 흰색,워킹 (일반적으로 사역견을 의미),낮음,많음,뛰어남,실외
아이리쉬 테리어 [Irish Terrier],아일랜드,45cm정도,11~12.5kg,중형,비례 조화가 절대적으로 균형을 이루며 쭉빠진 외곽선이 우아함,사랑스럽고 사람에게 절대 충성하며 생기발랄함,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음",백내장,붉은색,테리어,높음,보통,뛰어남,실외
아이리쉬 워터 스파니엘 [Irish Water Spaniel],아일랜드,53~61cm,21~30Kg,중형,근육질 몸과 구불거리거나 곱슬거리는 털을 가짐,영민하고 친근하며 사람을 즐겁게 하려는 욕구를 가짐,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음","백내장, 
                                        간질",적갈색 갈색 초콜릿색,스포팅 (일반적으로 조렵견을 의미),보통,적음,보통,실외
아이리쉬 울프하운드 [Irish Wolfhound],아일랜드,81~86cm,40~55kg,초대형,하운드 중 체구와 키가 가장 크며 거친 털과 상당한 근육질을 가짐,온순하고 차분하며 싸움을 걸지도 않음,"단독주택/전원주택, 
                                        젊은층, 
                                        운동량 많음","관절염, 
                                        각막염, 
                                        결막염",회색 브린들 붉은색 검은색 황갈색 흰색,하운드 (일반적인 의미의 수렵견),보통,적음,보통,실외
아이리쉬 세터 [Irish Setter],아일랜드,64~69cm,27~32kg,대형,진한 붉은색을 가지며 육중하지만 우아한 형상을 가짐,매우 활동적이며 항상 가만히 있지를 못하고 놀아주기를 바람,"단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음",간질,적갈색 붉은색 적갈색 밤색,스포팅 (일반적으로 조렵견을 의미),높음,많음,부적절,실외
아메리칸 코카 스파니엘 [American Cocker Spaniel],미국,36~38cm,9~16kg,중형,전체적으로 꽉 짜인 완벽한 균형과 세련된 머리를 가짐,낙천적이며 사람을 즐겁게 만들고 순종을 잘하는 성품,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","외이염, 
                                        백내장, 
                                        지루성피부염, 
                                        백선, 
                                        음식알레르기, 
                                        간질",검은색 파티컬러(2색이상무늬) 황갈색반점,스포팅 (일반적으로 조렵견을 의미),높음,보통,보통,"실내, 
                                        실외"
실키 테리어 [Silky Terrier],오스트레일리아,23cm정도,3~4.5Kg,소형,쫑긋 선 귀와 짧게 잘려진 꼬리를 가짐,예민한 기민성과 우호적이며 고집이 강함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통",x,청색 황갈색,토이 (일반적으로 애완견을 의미),낮음,보통,뛰어남,실내
실리함 테리어 [Sealyham Terrier],영국,25~28cm,8~10.5kg,중형,"짧은 다리와 늘어진 귀, 뻣뻣한 털을 가지고 있음",용감하고 자신감에 차 있으며 독립심이 강함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통","각막염, 
                                        결막염, 
                                        척추디스크",흰색 흰색&레몬색,테리어,낮음,적음,보통,"실내, 
                                        실외"
시츄 [Shih Tzu],티베트,22~27cm,5.4~6.8Kg,소형,멋지게 늘어진 2중모와 등 위로 곡선을 그리는 꼬리가 특징,사교적이고 친근하고 영리하며 가끔 고집을 부리기도 함,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통","외이염, 
                                        신장염",다양한색상,토이 (일반적으로 애완견을 의미),높음,보통,부적절,실내
시베리안 허스키 [Siberian Husky],시베리아,50~60cm,16~27kg,중형,"쫑긋한 귀와 빗자루 같은 꼬리, 적당한 근육을 가짐",쌀쌀맞고 무뚝뚝하나 사람을 좋아하고 주인의 기분을 잘 헤아림,"단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 많음","결막염, 
                                        각막염",흰색이 들어있으면 어떤 색도 좋음,워킹 (일반적으로 사역견을 의미),보통,많음,부적절,실외
시바 이누 [Shiba Inu],일본,36~40cm,9~14kg,중형,"잘 발달한 근육과 일어선 귀, 꼬리가 등에 올라붙음",대담하며 독립성이 있고 활발하고 주인에게 충실함,"단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통","지루성피부염, 
                                        음식알레르기",붉은색 참깨색 후추색 검은색 갈색,"논스포팅 (일반적인 의미의 비수렵견, 실용견)",낮음,보통,뛰어남,실외
스탠더드 푸들 [Standard Poodle],프랑스,38cm이상,21~34kg,대형,귀족적 외형과 적당한 균형을 가진 푸들 변종 중 가장 큰 개,활동적이며 지적이고 점잖은 성품,"단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통","결막염, 
                                        각막염, 
                                        유루증, 
                                        백내장, 
                                        간질",검은색 흰색 살구색 청색 미색,"논스포팅 (일반적인 의미의 비수렵견, 실용견)",보통,적음,보통,실외
스타포드셔 불 테리어 [Staffordshire Bull Terrier],영국,36~41cm,11~17.5Kg,중형,근육질이고 민첩하며 강하고 스무드털의 개,"불굴의 용기와 고도의 지능, 끈기를 가지고 있음","단독주택/전원주택, 
                                        젊은층/노년층, 
                                        운동량 많음",x,붉은색 황갈색 검은색 청색,테리어,보통,보통,뛰어남,실외
스코티시 테리어 [Scottish Terrier],영국,25~28cm,8~10.5kg,중형,작고 옹골지며 짧은 다리의 튼튼하게 구성된 견종,의욕이 많고 생각이 깊으며 열정적이지만 안정적이고 경계심이 많음,"아파트/단독주택/전원주택, 
                                        어린이/젊은층/노년층, 
                                        운동량 보통",x,검은색 브린들 회색 밀색,테리어,낮음,적음,뛰어남,"실내, 
                                        실외"
